1706682359
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:28:"jobs/scrum-master-l837-ww8-v";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:12:"Scrum Master";s:4:"date";s:27:"2023-03-09T18:21:37.486379Z";s:8:"modified";s:27:"2023-04-24T15:57:51.705311Z";s:5:"jobid";i:580570;s:8:"currency";s:3:"USD";s:7:"address";s:0:"";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/L837WW8V";s:4:"hash";s:8:"L837WW8V";s:12:"organization";i:137896;s:10:"salary_min";s:0:"";s:10:"salary_max";s:0:"";s:7:"avg_sal";s:0:"";s:12:"is_published";b:1;s:9:"is_remote";b:1;s:10:"created_at";s:27:"2023-03-09T18:21:37.486379Z";s:10:"updated_at";s:27:"2023-04-24T15:57:51.705311Z";s:5:"owner";i:22120;s:16:"contract_details";s:9:"full_time";s:9:"headcount";i:1;s:12:"compensation";s:10:"Negotiable";s:8:"hired_at";i:0;s:12:"submitted_at";i:100;s:12:"interview_at";i:1;s:13:"custom_fields";a:7:{s:5:"jobid";s:21:"Scrum Master Pipeline";s:11:"visaallowed";b:1;s:12:"managernotes";s:1894:"<p><span data-redactor-style-cache="font-size: 18px;" data-redactor-span="true" style="font-size: 18px;"><strong><u>Pipeline job for Scrum Masters - high quality candidates should be moved to the shortlisted stage</u></strong></span></p>
<ol><li><span data-redactor-style-cache="font-size: 18px;" data-redactor-span="true" style="font-size: 18px;">Record your Teams video interview with the candidate or use the Willow interview link. It's suggested you do live interviews as much as possible.</span></li><li><span data-redactor-style-cache="font-size: 18px;" data-redactor-span="true" style="font-size: 18px;">Move quality candidates to the Shortlisted stage, save to a folder, ping your team lead and Dave.</span></li></ol>
<p>When looking for a Scrum Master with experience working on large, complex, enterprise projects, it's important to seek out candidates who can demonstrate specific examples of such projects. Consider candidates who have experience working in industries known for developing complex enterprise applications, such as healthcare, finance, retail, or technology.</p>
<p>Candidates who have experience working in western cultures and who have a good understanding of western business practices and communication styles may also be beneficial. Strong communication skills, both verbal and written, are essential, as is the ability to manage project scope, timeline, and budget, and to keep stakeholders informed and engaged.</p>
<p>Consider candidates who have experience managing multiple agile teams and who can ensure alignment across teams. Finally, seek out candidates who have experience with the latest technologies and practices relevant to enterprise application development and who have received positive feedback and references from previous employers or clients regarding their experience working on large, complex enterprise projects as a Scrum Master.﻿</p>";s:12:"prescreenurl";s:131:"<p>Pipeline Scrum Master:&nbsp;﻿<a href="https://app.willotalent.com/invite/Mmx7Cj/">https://app.willotalent.com/in...</a>﻿</p>";s:15:"payrateguidance";s:0:"";s:15:"submissionnotes";s:56:"<p>Level 2 - $95 - $110</p>
<p>Level 3 - $100 - $125</p>";s:23:"skillchallengequestions";s:160:"<p><a href="https://gentissolutions.sharepoint.com/:w:/s/recruiters/ETcKFeMBj8hDhLx8YFSPuaABqa3aHok42RRarFMgQRWJyA">https://gentissolutions.sharep...</a>﻿</p>";}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:0:"";}s:3:"tag";a:1:{i:0;s:0:"";}}}s:11:"frontmatter";s:3074:"title: 'Scrum Master'
date: '2023-03-09T18:21:37.486379Z'
modified: '2023-04-24T15:57:51.705311Z'
jobid: 580570
currency: USD
address: ''
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/L837WW8V'
hash: L837WW8V
organization: 137896
salary_min: ''
salary_max: ''
avg_sal: ''
is_published: true
is_remote: true
created_at: '2023-03-09T18:21:37.486379Z'
updated_at: '2023-04-24T15:57:51.705311Z'
owner: 22120
contract_details: full_time
headcount: 1
compensation: Negotiable
hired_at: 0
submitted_at: 100
interview_at: 1
custom_fields:
    jobid: 'Scrum Master Pipeline'
    visaallowed: true
    managernotes: "<p><span data-redactor-style-cache=\"font-size: 18px;\" data-redactor-span=\"true\" style=\"font-size: 18px;\"><strong><u>Pipeline job for Scrum Masters - high quality candidates should be moved to the shortlisted stage</u></strong></span></p>\n<ol><li><span data-redactor-style-cache=\"font-size: 18px;\" data-redactor-span=\"true\" style=\"font-size: 18px;\">Record your Teams video interview with the candidate or use the Willow interview link. It's suggested you do live interviews as much as possible.</span></li><li><span data-redactor-style-cache=\"font-size: 18px;\" data-redactor-span=\"true\" style=\"font-size: 18px;\">Move quality candidates to the Shortlisted stage, save to a folder, ping your team lead and Dave.</span></li></ol>\n<p>When looking for a Scrum Master with experience working on large, complex, enterprise projects, it's important to seek out candidates who can demonstrate specific examples of such projects. Consider candidates who have experience working in industries known for developing complex enterprise applications, such as healthcare, finance, retail, or technology.</p>\n<p>Candidates who have experience working in western cultures and who have a good understanding of western business practices and communication styles may also be beneficial. Strong communication skills, both verbal and written, are essential, as is the ability to manage project scope, timeline, and budget, and to keep stakeholders informed and engaged.</p>\n<p>Consider candidates who have experience managing multiple agile teams and who can ensure alignment across teams. Finally, seek out candidates who have experience with the latest technologies and practices relevant to enterprise application development and who have received positive feedback and references from previous employers or clients regarding their experience working on large, complex enterprise projects as a Scrum Master.﻿</p>"
    prescreenurl: '<p>Pipeline Scrum Master:&nbsp;﻿<a href="https://app.willotalent.com/invite/Mmx7Cj/">https://app.willotalent.com/in...</a>﻿</p>'
    payrateguidance: ''
    submissionnotes: "<p>Level 2 - $95 - $110</p>\n<p>Level 3 - $100 - $125</p>"
    skillchallengequestions: '<p><a href="https://gentissolutions.sharepoint.com/:w:/s/recruiters/ETcKFeMBj8hDhLx8YFSPuaABqa3aHok42RRarFMgQRWJyA">https://gentissolutions.sharep...</a>﻿</p>'
taxonomy:
    category:
        - jobs
        - ''
    tag:
        - ''";s:8:"markdown";s:3281:"<p>We are seeking an experienced Scrum Master to join our team. The ideal candidate will have experience working on large, complex enterprise projects, with a proven knowledge and experience of Agile software development methodologies, values, and procedures.</p>
<p>Responsibilities:</p>
<ul><li>Guide, coach, and motivate cross-functional teams to increase productivity and deliver high-quality enterprise applications on time and within budget.</li><li>Organize and lead Scrum ceremonies, including backlog grooming, sprint planning, daily stand-ups, iteration reviews/demos, and retrospectives.</li><li>Oversee and manage scope, timeline, quality, goals, and deliverables that support business goals.</li><li>Remove impediments or guide the team to remove impediments to improve project efficiency.</li><li>Build a trusting and safe environment where problems can be raised without fear of blame or retribution, with an emphasis on productive conflict resolution and problem solving.</li><li>Facilitate discussions, decision-making, and conflict resolution, ensuring that everyone's voice is heard and considered.</li><li>Partner with and support the Product Owner to ensure alignment and collaboration.</li><li>Prepare and present reports on the progress and success of the project to stakeholders and management.</li><li>Coordinate activities with other teams across the program to ensure seamless integration.</li><li>Coach the team to higher levels of maturity, at a pace that is sustainable and comfortable for the team and organization.</li><li>Ensure that teams are held accountable to Agile SDLC tenants and their internal working agreements, including use of appropriate tools, standards, and best practices.</li><li>Promote and demonstrate core Agile principles of collaboration, prioritization, team accountability, and visibility.</li><li>Identify and remove any impediments/distractions that interfere with the team's ability to deliver against their commitments.</li><li>Challenge and enable the team to continuously improve through intentional and data-driven inspect and adapt cycles (retrospectives).</li><li>Foster an environment of collaboration and creativity, encouraging team members to share knowledge and ideas.</li></ul>
<p>Qualifications:</p>
<ul><li>7+ years of experience as an Agile Scrum Master working on large, complex enterprise projects.</li><li>Proven experience coaching and mentoring cross-functional teams to achieve high levels of productivity and quality.</li><li>Strong analytical and problem-solving skills with a high attention to detail.</li><li>Excellent communication, organization, and time management skills.</li><li>Ability to work with all levels of the organization and effectively communicate with diverse personality types.</li><li>Demonstrated leadership ability and a track record of success in managing multiple Agile teams.</li><li>Knowledge of Agile software development methodologies, values, and procedures.</li><li>Experience with Agile tools such as JIRA, Confluence.</li><li>Knowledge of modern software development techniques, such as continuous integration, continuous delivery, DevOps, and cloud computing.</li><li>Certification as a Scrum Master (CSM) or Professional Scrum Master (PSM) is preferred.</li></ul>";}s:7:"storage";a:6:{s:3:"key";s:28:"jobs/scrum-master-l837-ww8-v";s:11:"storage_key";s:31:"04.jobs/scrum-master-l837-ww8-v";s:8:"template";s:3:"job";s:17:"storage_timestamp";i:1706165888;s:8:"markdown";a:1:{s:0:"";a:1:{s:3:"job";i:1706165888;}}s:8:"checksum";s:32:"00aa95c9a0e2f80327c2b262339563f5";}}
