1706868872
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:28:"jobs/scrum-master-l8-r9-y693";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:12:"Scrum Master";s:4:"date";s:27:"2024-01-29T16:50:16.613604Z";s:8:"modified";s:27:"2024-01-29T21:07:11.863868Z";s:5:"jobid";i:1576994;s:8:"currency";s:3:"USD";s:7:"address";s:0:"";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/L8R9Y693";s:4:"hash";s:8:"L8R9Y693";s:12:"organization";i:94942;s:10:"salary_min";s:0:"";s:10:"salary_max";s:0:"";s:7:"avg_sal";s:0:"";s:12:"is_published";b:1;s:9:"is_remote";b:1;s:10:"created_at";s:27:"2024-01-29T16:50:16.613604Z";s:10:"updated_at";s:27:"2024-01-29T21:07:11.863868Z";s:5:"owner";i:22120;s:16:"contract_details";s:9:"temporary";s:9:"headcount";i:1;s:12:"compensation";s:10:"Negotiable";s:8:"hired_at";i:0;s:12:"submitted_at";i:100;s:12:"interview_at";i:0;s:13:"custom_fields";a:5:{s:5:"jobid";s:28:"10139 - Scrum Master Level 2";s:9:"archetype";s:16:"Project Services";s:12:"managernotes";s:661:"<p>Interviews will be conducted with a panel, one round unless the manager requests additional meetings. </p>
<p>This SM will support the NGPOS UI/UX additional web team. This team will assist the current team in developing functionality to support the self-checkout, instrumenting screens for monitoring and analytics,  and implementing the in-app associate training functionality. </p>
<p>Prescreen- 5 questions and a game (previous scores allowed within 45 days)</p>
<p><strong><span style="background-color: rgb(255, 255, 0);" data-redactor-style-cache="background-color: rgb(255, 255, 0);">All candidates must be in the Cincinnati area.</span></strong></p>";s:14:"engagementtype";a:1:{i:0;s:16:"Contract-to-Hire";}s:20:"clientsubmissiontype";a:1:{i:0;s:19:"Client Portal (VMS)";}}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:16:"Project Services";}s:3:"tag";a:1:{i:0;s:10:"Management";}}}s:11:"frontmatter";s:1525:"title: 'Scrum Master'
date: '2024-01-29T16:50:16.613604Z'
modified: '2024-01-29T21:07:11.863868Z'
jobid: 1576994
currency: USD
address: ''
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/L8R9Y693'
hash: L8R9Y693
organization: 94942
salary_min: ''
salary_max: ''
avg_sal: ''
is_published: true
is_remote: true
created_at: '2024-01-29T16:50:16.613604Z'
updated_at: '2024-01-29T21:07:11.863868Z'
owner: 22120
contract_details: temporary
headcount: 1
compensation: Negotiable
hired_at: 0
submitted_at: 100
interview_at: 0
custom_fields:
    jobid: '10139 - Scrum Master Level 2'
    archetype: 'Project Services'
    managernotes: "<p>Interviews will be conducted with a panel, one round unless the manager requests additional meetings. </p>\n<p>This SM will support the NGPOS UI/UX additional web team. This team will assist the current team in developing functionality to support the self-checkout, instrumenting screens for monitoring and analytics,  and implementing the in-app associate training functionality. </p>\n<p>Prescreen- 5 questions and a game (previous scores allowed within 45 days)</p>\n<p><strong><span style=\"background-color: rgb(255, 255, 0);\" data-redactor-style-cache=\"background-color: rgb(255, 255, 0);\">All candidates must be in the Cincinnati area.</span></strong></p>"
    engagementtype:
        - Contract-to-Hire
    clientsubmissiontype:
        - 'Client Portal (VMS)'
taxonomy:
    category:
        - jobs
        - 'Project Services'
    tag:
        - Management";s:8:"markdown";s:4151:"<p>﻿Gentis Solutions is seeking a Scrum Master&nbsp;to join our team. This contract-to-hire position is with one of our Fortune 50 clients interested in full-time flex/remote consultants. The ideal candidates will have the required skills listed below and will be eligible and open to being hired by our client at the end of the projects duration. This position works alongside an existing team and leverages enterprise-level technologies and processes. If you would like to work at a company that has been recognized for its diversity and inclusion, its work to drive positive social change, and as an environmental leader, make sure you apply below.<br></p>
<p><strong>﻿Requirements</strong></p>
<ul><li>Scrum master experience in a complex large-scale enterprise</li><li>Experience in an agile environment in other roles; such as quality assurance, development, product owner, or as an agile coach</li><li>Proven knowledge and experience with agile software development methodologies, values, and procedures</li><li>Demonstrated leadership ability to coach and mentor the team to reach their highest potential</li><li>Excellent team player and team builder</li><li>Ability to work with all levels of the organization</li><li>Excellent interpersonal skills, ability to work collaboratively with diverse personality types</li><li>Ability to understand technical issues at a high level and communicate agile methodologies within the organization</li><li>Must have exceptional communication, organization, and time management skills</li><li>Strong ability to manage multiple agile teams and ensure a proper balance between PMO (Project Management office, business and technology teams and management)</li><li>Must be self-motivated as well as creative and efficient in proposing solutions to complex problems</li><li>Strong analytical and problem-solving skills with a high attention to detail</li></ul>
<p><strong style="font-family: inherit; font-size: 0.875rem;">﻿Typical Duties</strong><br></p>
<ul><li>Guide, coach and motivate the team with the goal of increasing productivity</li><li>Organize and lead Scrum ceremonies</li><li>Oversee and manage scope, timeline, quality, goals and deliverables that support business goals</li><li>Remove impediments or guide the team to remove impediments</li><li>Build a trusting and safe environment where problems can be raised without fear of blame, retribution, or being judged, with an emphasis of productive conflict resolution and problem solving</li><li>Facilitate discussions, decision making, and conflict resolution</li><li>Prepare and present reports on the progress and success</li><li>Coordinate activities with other teams across the program</li><li>Partner with and support the Product Owner</li><li>Participate in the Scrum of Scrums and partner with other Scrum Masters</li><li>Coach the team to higher levels of maturity, at a pace that is sustainable and comfortable for the team and organization</li><li>Organize and facilitate planning and coordination including release / Potentially Shippable</li><li>Increments planning, iteration planning, daily stand-ups, iteration review/demos, and retrospectives</li><li>Ensure teams are held accountable to agile SDLC (Software Delivery Life Cycle) tenants and their internal working agreements including use of appropriate tools, standards and best practices</li><li>Promote and demonstrate core agile principles of collaboration, prioritization, team accountability and visibility</li><li>Ensure the team is tracking and communicating team progress and metrics to the appropriate resources</li><li>Facilitate and enable an environment of collaboration and creativity</li><li>Support and empower the team to make appropriate commitments through story selection and task definition</li><li>Empower the team to self-organize around achieving their commitments</li><li>Identify and remove any impediments/distractions that interfere with the teams ability to deliver against their commitments</li><li>Challenge and enable the team to continuously improve through intentional and data driven inspect and adapt cycles (retrospectives)</li></ul>";}s:7:"storage";a:6:{s:3:"key";s:28:"jobs/scrum-master-l8-r9-y693";s:11:"storage_key";s:31:"04.jobs/scrum-master-l8-r9-y693";s:8:"template";s:3:"job";s:17:"storage_timestamp";i:1706790031;s:8:"markdown";a:1:{s:0:"";a:1:{s:3:"job";i:1706790031;}}s:8:"checksum";s:32:"df58f7b379a356551266a460a1e1eb4b";}}
