1706682359
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:54:"jobs/environmental-health-and-safety-manager-l75-rvvr5";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:40:"Environmental, Health and Safety Manager";s:4:"date";s:27:"2023-12-12T13:44:26.711899Z";s:8:"modified";s:27:"2023-12-15T17:20:20.469642Z";s:5:"jobid";i:1479881;s:8:"currency";N;s:7:"address";s:0:"";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/L75RVVR5";s:4:"hash";s:8:"L75RVVR5";s:12:"organization";i:271590;s:10:"salary_min";s:0:"";s:10:"salary_max";s:0:"";s:7:"avg_sal";s:0:"";s:12:"is_published";b:0;s:9:"is_remote";N;s:10:"created_at";s:27:"2023-12-12T13:44:26.711899Z";s:10:"updated_at";s:27:"2023-12-15T17:20:20.469642Z";s:5:"owner";i:78004;s:16:"contract_details";s:9:"full_time";s:9:"headcount";i:1;s:12:"compensation";s:10:"Negotiable";s:8:"hired_at";i:0;s:12:"submitted_at";i:0;s:12:"interview_at";i:0;s:13:"custom_fields";a:2:{s:12:"managernotes";s:596:"<p>Here is an example (not exact) JD for the EHS Manager role. This is one I have used in the past but may need a few tweaks to nail down specifics of the location. </p>
<p></p>
<p>The location we discussed looking at potential talent for is Mendota, IL Flour Mill. This is a Mill and Elevator location that deals primarily with Wheat.  I would like to get some information on talent in this area for a better feel on what is out there due to some potential upcoming changes.</p>
<p></p>
<p>This is not a current posted position and for information purposes only.</p><p>Will update about Rate</p>";s:13:"hiringmanager";s:16:"Ashley Galloway ";}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:0:"";}s:3:"tag";a:1:{i:0;s:0:"";}}}s:11:"frontmatter";s:1319:"title: 'Environmental, Health and Safety Manager'
date: '2023-12-12T13:44:26.711899Z'
modified: '2023-12-15T17:20:20.469642Z'
jobid: 1479881
currency: null
address: ''
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/L75RVVR5'
hash: L75RVVR5
organization: 271590
salary_min: ''
salary_max: ''
avg_sal: ''
is_published: false
is_remote: null
created_at: '2023-12-12T13:44:26.711899Z'
updated_at: '2023-12-15T17:20:20.469642Z'
owner: 78004
contract_details: full_time
headcount: 1
compensation: Negotiable
hired_at: 0
submitted_at: 0
interview_at: 0
custom_fields:
    managernotes: "<p>Here is an example (not exact) JD for the EHS Manager role. This is one I have used in the past but may need a few tweaks to nail down specifics of the location. </p>\n<p></p>\n<p>The location we discussed looking at potential talent for is Mendota, IL Flour Mill. This is a Mill and Elevator location that deals primarily with Wheat.  I would like to get some information on talent in this area for a better feel on what is out there due to some potential upcoming changes.</p>\n<p></p>\n<p>This is not a current posted position and for information purposes only.</p><p>Will update about Rate</p>"
    hiringmanager: 'Ashley Galloway '
taxonomy:
    category:
        - jobs
        - ''
    tag:
        - ''";s:8:"markdown";s:3200:"<p>Environmental, Health and Safety</p><p> Manager,&nbsp;<span style="font-family: inherit; font-size: 0.875rem;">Safety Manager,&nbsp; This is an exempt level position Position Summary: ADM is a seeking an Environmental Health and Safety Manager to provide strategic leadership, direction and guidance regarding EH&amp;S standards, systems, and permits within a plant setting.&nbsp; As a member of the Mendota of the IL Flour Mill&nbsp;leadership team, this colleague will be responsible for collaborating with a diverse group of plant personal, while also having oversight of the environmental health and safety performance of the facility while driving continuous improvement. This position reports to the Area Health and Safety Manager for the Decatur Complex. Position Responsibilities: · Work closely with the Plant Manager and other plant leaders to implement and maintain environmental and safety KPIs. · Provide constant and consistent leadership, guidance and mentoring along with training and public presentation as necessary. · Assist in building management and employee dedication and enthusiasm for</span></p>
<p>safety through effective leadership and influence. · Evaluate the effectiveness of environmental health and safety programs and policies through consistent monitoring and auditing. · Knowledge and understanding of a multitude of health, safety regulations and policies with the ability to communicate the requirements effectively and assist the facility with implementation and management. · Lead, support and encourage the actions needed that are identified by leading indicators and through the Plant and Complex Y-Charts · Provide leadership and accountability for safety reporting requirements in a computer safety management system. · Act as a champion and mentor for colleague safety engagement that comes in many forms. · Partner with the Total Process Safety Leader for the Decatur Complex to ensure the plant is in compliance with Process Safety Manager (PSM) standards. · Lead or have integral involvement in incident investigations. · Lead and provide oversight of injured colleague cases. · Support and drive Continuous Improvement by participating in Performance Excellence. Position Requirements: · A Bachelors degree in Occupational Health and Safety, Engineering or other applicable field. The degree requirement is waivable with prior work experience in an industrial </p>
<p>environment or work experience in a dedicated health and safety position. · Effective oral and written communication skills, including public presentation ability · Strong computer skills including Microsoft Office and the ability to quickly learn and utilize other standardized systems. · Proven ability to work effectively and enthusiastically on a team. · Proven ability to recognize hazards, assess risk and recommend controls. · The position requires the ability to work in a variety of environments: office environment and varying indoor and outdoor environments to include extreme heat and cold. · The position requires the ability to traverse up to two (2) miles during the course of a work day/ Relocation assistance is available with this position</p>";}s:7:"storage";a:6:{s:3:"key";s:54:"jobs/environmental-health-and-safety-manager-l75-rvvr5";s:11:"storage_key";s:57:"04.jobs/environmental-health-and-safety-manager-l75-rvvr5";s:8:"template";s:3:"job";s:17:"storage_timestamp";i:1706165857;s:8:"markdown";a:1:{s:0:"";a:1:{s:3:"job";i:1706165857;}}s:8:"checksum";s:32:"13455b07b83137a208cb016786351808";}}
