1706682359
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:37:"jobs/sr-structural-engineer-qx85799-y";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:23:"Sr. Structural Engineer";s:4:"date";s:27:"2023-06-28T18:34:23.434173Z";s:8:"modified";s:27:"2023-11-07T15:26:47.078441Z";s:5:"jobid";i:1254687;s:8:"currency";N;s:7:"address";s:140:"Preferred locations would be Fargo, ND, Cedar Rapids IA, or ST Paul MN.  They would consider Cincinnati but shoot for Preferred areas first.";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/QX85799Y";s:4:"hash";s:8:"QX85799Y";s:12:"organization";i:666508;s:10:"salary_min";s:13:"$80,000.00/yr";s:10:"salary_max";s:14:"$130,000.00/yr";s:7:"avg_sal";s:10:"105,000.00";s:12:"is_published";b:1;s:9:"is_remote";b:1;s:10:"created_at";s:27:"2023-06-28T18:34:23.434173Z";s:10:"updated_at";s:27:"2023-11-07T15:26:47.078441Z";s:5:"owner";i:24730;s:16:"contract_details";s:9:"full_time";s:9:"headcount";i:1;s:12:"compensation";s:14:"$130,000.00/yr";s:8:"hired_at";i:0;s:12:"submitted_at";i:10;s:12:"interview_at";i:4;s:13:"custom_fields";a:7:{s:9:"archetype";s:14:"Civil Engineer";s:12:"managernotes";s:3051:"<p>Preferred locations would be Fargo, ND, Cedar Rapids IA, or ST Paul MN.  They would consider Cincinnati but shoot for Preferred areas first.&nbsp; They have to work onsite.</p>
<p>﻿The Senior Structural Engineer plays a key role in the successful execution of projects. Reporting to the Structural Engineering Manager, this individual will provide technical and engineering excellence, as well as successful delivery of work to our customers. The Senior Structural Engineer is responsible for a high level of customer satisfaction by ensuring expectations are clearly communicated and managed – both externally and internally. The successful candidate will also contribute to a dynamic team environment by being proactive, communicating clearly to all stakeholders, and modeling a highly collaborative working environment. This person will also actively support the business development process, through the writing of proposals and meeting with prospective and current customers.</p>
<p>﻿KEY PERFORMANCE CHARACTERISTICS</p>
<p>Understanding the Business -&nbsp;<span data-redactor-style-cache="font-family: inherit; font-size: 0.875rem;" data-redactor-span="true" style="font-family: inherit; font-size: 0.875rem;">Knows the business and the mission-critical technical and functional skills needed to do the job; understands the “KFI way” – our Mission, Vision and processes. Learns new methods and technologies easily.</span></p>
<p>Getting Organized -&nbsp;<span data-redactor-style-cache="font-family: inherit; font-size: 0.875rem;" data-redactor-span="true" style="font-family: inherit; font-size: 0.875rem;">Is well organized, resourceful, and planful; effective and efficient at marshalling multiple resources to get things done; lays out tasks in sufficient detail to mark the trail; is able to get things done with less and in less time; can work on multiple tasks at once without losing track; foresees and plans around obstacles.</span></p>
<p>Focusing on Action and Outcomes -&nbsp;Attacks everything with drive and energy with an eye on the bottom line; not afraid to initiate action before all the facts are known; drives everything from start to finish.</p>
<p>Focusing on the Customer -&nbsp;Identifies and anticipates customer requirements, expectations, and needs. Creates systems and processes that make it easy for customers to do business with the company. Ensures that customer issues are resolved.</p>
<p>Communicating Effectively -&nbsp;Writes and presents effectively; adjusts to fit the audience and the message; strongly gets a message across.</p>
<p>Influencing Others -&nbsp;Ensures that proposals or arguments are supported by strong logic and a compelling business case, addressing all relevant factors. Identifies the agendas, concerns, and motivations of others.</p>
<p>Builds Relationships -&nbsp;Treats people with respect; relates well to people regardless of their organization level, personality, or background. Encourages others to express their views, even those contrary to current thinking.</p>";s:13:"hiringmanager";s:19:"Michelle Timermanis";s:14:"engagementtype";a:1:{i:0;s:11:"Direct Hire";}s:15:"payrateguidance";s:20:"<p>Salary-80-130</p>";s:17:"grossprofitamount";i:26250;s:20:"clientsubmissiontype";a:1:{i:0;s:5:"Email";}}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:14:"Civil Engineer";}s:3:"tag";a:1:{i:0;s:11:"Engineering";}}}s:11:"frontmatter";s:4174:"title: 'Sr. Structural Engineer'
date: '2023-06-28T18:34:23.434173Z'
modified: '2023-11-07T15:26:47.078441Z'
jobid: 1254687
currency: null
address: 'Preferred locations would be Fargo, ND, Cedar Rapids IA, or ST Paul MN.  They would consider Cincinnati but shoot for Preferred areas first.'
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/QX85799Y'
hash: QX85799Y
organization: 666508
salary_min: '$80,000.00/yr'
salary_max: '$130,000.00/yr'
avg_sal: '105,000.00'
is_published: true
is_remote: true
created_at: '2023-06-28T18:34:23.434173Z'
updated_at: '2023-11-07T15:26:47.078441Z'
owner: 24730
contract_details: full_time
headcount: 1
compensation: '$130,000.00/yr'
hired_at: 0
submitted_at: 10
interview_at: 4
custom_fields:
    archetype: 'Civil Engineer'
    managernotes: "<p>Preferred locations would be Fargo, ND, Cedar Rapids IA, or ST Paul MN.  They would consider Cincinnati but shoot for Preferred areas first.&nbsp; They have to work onsite.</p>\n<p>﻿The Senior Structural Engineer plays a key role in the successful execution of projects. Reporting to the Structural Engineering Manager, this individual will provide technical and engineering excellence, as well as successful delivery of work to our customers. The Senior Structural Engineer is responsible for a high level of customer satisfaction by ensuring expectations are clearly communicated and managed – both externally and internally. The successful candidate will also contribute to a dynamic team environment by being proactive, communicating clearly to all stakeholders, and modeling a highly collaborative working environment. This person will also actively support the business development process, through the writing of proposals and meeting with prospective and current customers.</p>\n<p>﻿KEY PERFORMANCE CHARACTERISTICS</p>\n<p>Understanding the Business -&nbsp;<span data-redactor-style-cache=\"font-family: inherit; font-size: 0.875rem;\" data-redactor-span=\"true\" style=\"font-family: inherit; font-size: 0.875rem;\">Knows the business and the mission-critical technical and functional skills needed to do the job; understands the “KFI way” – our Mission, Vision and processes. Learns new methods and technologies easily.</span></p>\n<p>Getting Organized -&nbsp;<span data-redactor-style-cache=\"font-family: inherit; font-size: 0.875rem;\" data-redactor-span=\"true\" style=\"font-family: inherit; font-size: 0.875rem;\">Is well organized, resourceful, and planful; effective and efficient at marshalling multiple resources to get things done; lays out tasks in sufficient detail to mark the trail; is able to get things done with less and in less time; can work on multiple tasks at once without losing track; foresees and plans around obstacles.</span></p>\n<p>Focusing on Action and Outcomes -&nbsp;Attacks everything with drive and energy with an eye on the bottom line; not afraid to initiate action before all the facts are known; drives everything from start to finish.</p>\n<p>Focusing on the Customer -&nbsp;Identifies and anticipates customer requirements, expectations, and needs. Creates systems and processes that make it easy for customers to do business with the company. Ensures that customer issues are resolved.</p>\n<p>Communicating Effectively -&nbsp;Writes and presents effectively; adjusts to fit the audience and the message; strongly gets a message across.</p>\n<p>Influencing Others -&nbsp;Ensures that proposals or arguments are supported by strong logic and a compelling business case, addressing all relevant factors. Identifies the agendas, concerns, and motivations of others.</p>\n<p>Builds Relationships -&nbsp;Treats people with respect; relates well to people regardless of their organization level, personality, or background. Encourages others to express their views, even those contrary to current thinking.</p>"
    hiringmanager: 'Michelle Timermanis'
    engagementtype:
        - 'Direct Hire'
    payrateguidance: '<p>Salary-80-130</p>'
    grossprofitamount: 26250
    clientsubmissiontype:
        - Email
taxonomy:
    category:
        - jobs
        - 'Civil Engineer'
    tag:
        - Engineering";s:8:"markdown";s:3177:"<p>Gentis Solutions seeks a&nbsp;﻿Sr. Structural Engineer&nbsp;﻿that is service-oriented and results-driven. Our client prioritizes the needs of their clients and they are looking for a team member that has the skills required to manage a project from start to finish, ensuring its success from the initial kickoff to the final closeout. If you want to work for a company that&nbsp;﻿is passionate about helping companies implement their vision, apply today!</p>
<p><strong>Requirements</strong></p>
<ul><li>﻿Bachelor's degree in Civil Engineering with an emphasis in structural design is required</li><li>A Professional Engineering registration in Minnesota is highly desired</li><li>Minimum 7-10 years of experience in the field﻿</li><li>﻿﻿Pragmatic and applied approach, combined with a creative examination of customer needs and solutions</li><li>Strong structural design experience across various industries and processes</li><li>Proficiency in using and understanding structural analysis software such as RISA or similar</li><li>Strong interpersonal skills for effective collaboration with Designers, Engineers, and Project Managers</li><li>Excellent communication and influencing skills, with the maturity and self-confidence to work with colleagues and customers</li><li>Naturally collaborative and able to assimilate a range of ideas, programs, or alternatives into recommendations</li><li>Self-directed, but thrives in a consultative environment that leads to superior outcomes</li><li>Effective meeting management skills</li><li>Strong attention to detail</li><li>Adaptable and agile, responsive to quick changes in direction</li><li>Ability to establish rapport and credibility with customers and other stakeholders﻿</li><li>Possess an understanding of Electrical, Mechanical, and Civil Engineering construction practices﻿</li></ul>
<p><strong>Desirable Skills</strong></p>
<ul><li>A ﻿Master's degree in structural engineering is viewed favorably, though not a requirement</li><li>﻿P.E. registration in other states is desirable but not required</li></ul>
<p><strong>Typical Duties</strong></p>
<ul><li>﻿Oversees the production of construction documents including drawings and specifications, ensuring the application of sound structural engineering principles</li><li>Effectively execute projects<ul><li>Develop estimates for assigned scope of work, and ensure we stay within scope and adhere to the overall project budget (KFI labor, expenses and subs)</li><li>Create project plan and schedule for execution of work</li></ul></li><li>Coordinate work with both internal and external stakeholders, providing technical support and work direction as needed</li><li>Serve as project manager or discipline lead for complete projects</li><li>Support the business development process through input to proposals, meeting and interviewing with prospective customers, etc.</li><li>Provide work direction to other team members, including subcontractors, as assigned</li><li>Provide technical and engineering support to other departments/disciplines</li><li>Be a mentor to younger, less experienced team members providing guidance and teaching</li></ul>";}s:7:"storage";a:6:{s:3:"key";s:37:"jobs/sr-structural-engineer-qx85799-y";s:11:"storage_key";s:40:"04.jobs/sr-structural-engineer-qx85799-y";s:8:"template";s:3:"job";s:17:"storage_timestamp";i:1706165899;s:8:"markdown";a:1:{s:0:"";a:1:{s:3:"job";i:1706165899;}}s:8:"checksum";s:32:"745578625a75f29405e3a891d102c604";}}
