1706166565
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:32:"jobs/controls-engineer-qv7-ywxrr";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:17:"Controls Engineer";s:4:"date";s:27:"2024-01-18T21:47:48.369474Z";s:8:"modified";s:27:"2024-01-18T21:55:50.343343Z";s:5:"jobid";i:1556325;s:8:"currency";s:3:"USD";s:7:"address";s:0:"";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/QV7YWXRR";s:4:"hash";s:8:"QV7YWXRR";s:12:"organization";i:387137;s:10:"salary_min";s:9:"$30.00/hr";s:10:"salary_max";s:9:"$37.00/yr";s:7:"avg_sal";s:5:"33.50";s:12:"is_published";b:1;s:9:"is_remote";N;s:10:"created_at";s:27:"2024-01-18T21:47:48.369474Z";s:10:"updated_at";s:27:"2024-01-18T21:55:50.343343Z";s:5:"owner";i:24730;s:16:"contract_details";s:9:"temporary";s:9:"headcount";i:1;s:12:"compensation";s:9:"$37.00/yr";s:8:"hired_at";i:0;s:12:"submitted_at";i:0;s:12:"interview_at";i:0;s:13:"custom_fields";a:7:{s:5:"jobid";s:8:"24-00020";s:9:"archetype";s:19:"Electrical Engineer";s:12:"managernotes";s:926:"<p>Hours: 8-5, 1st shift</p><p>﻿We are looking to add a Controls Engineer to our Seattle, WA office (contract to hire).  This person will initially work on a local project using Allen Bradley PLCs so they need to be strong with programming Rockwell.  Ideally, we'd like to find someone who has skills in other PLCs as well.  The initial project will be roughly 3-4 months and assuming they are successful, we will keep them on the team and eventually bring them onto internal staff.  Although they will work locally for the first several months, they also need to be open to travel.  Our Seattle office doesn't travel quite as frequently as our other offices, but they should at least expect 25-50%.  There are no expenses for local work in Seattle, so they need to be based in the Seattle area.  We want someone mid to senior level who can step in with no additional training.  Hoping to get someone started by mid Feb.</p>";s:14:"engagementtype";a:1:{i:0;s:8:"Contract";}s:15:"payrateguidance";s:30:"<p>Pay:  30-37 on contract</p>";s:15:"submissionnotes";s:30:"<p>Bill Rate: $60-$75/Hour</p>";s:20:"clientsubmissiontype";a:1:{i:0;s:5:"Email";}}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:19:"Electrical Engineer";}s:3:"tag";a:1:{i:0;s:11:"Electronics";}}}s:11:"frontmatter";s:1876:"title: 'Controls Engineer'
date: '2024-01-18T21:47:48.369474Z'
modified: '2024-01-18T21:55:50.343343Z'
jobid: 1556325
currency: USD
address: ''
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/QV7YWXRR'
hash: QV7YWXRR
organization: 387137
salary_min: $30.00/hr
salary_max: $37.00/yr
avg_sal: '33.50'
is_published: true
is_remote: null
created_at: '2024-01-18T21:47:48.369474Z'
updated_at: '2024-01-18T21:55:50.343343Z'
owner: 24730
contract_details: temporary
headcount: 1
compensation: $37.00/yr
hired_at: 0
submitted_at: 0
interview_at: 0
custom_fields:
    jobid: 24-00020
    archetype: 'Electrical Engineer'
    managernotes: '<p>Hours: 8-5, 1st shift</p><p>﻿We are looking to add a Controls Engineer to our Seattle, WA office (contract to hire).  This person will initially work on a local project using Allen Bradley PLCs so they need to be strong with programming Rockwell.  Ideally, we''d like to find someone who has skills in other PLCs as well.  The initial project will be roughly 3-4 months and assuming they are successful, we will keep them on the team and eventually bring them onto internal staff.  Although they will work locally for the first several months, they also need to be open to travel.  Our Seattle office doesn''t travel quite as frequently as our other offices, but they should at least expect 25-50%.  There are no expenses for local work in Seattle, so they need to be based in the Seattle area.  We want someone mid to senior level who can step in with no additional training.  Hoping to get someone started by mid Feb.</p>'
    engagementtype:
        - Contract
    payrateguidance: '<p>Pay:  30-37 on contract</p>'
    submissionnotes: '<p>Bill Rate: $60-$75/Hour</p>'
    clientsubmissiontype:
        - Email
taxonomy:
    category:
        - jobs
        - 'Electrical Engineer'
    tag:
        - Electronics";s:8:"markdown";s:2396:"<p>Are you a passionate Controls Engineer&nbsp;seeking to work with a company at the forefront of industrial innovation? Our client has over 200 years of industry expertise and is a global leader in providing sustainable solutions for industrial companies. As a Controls Engineer working with our client, you will join a team of 8,000 employees across 30 countries, driving the future of technology and innovation. Make sure you apply below.<br></p>
<p><strong>Requirements</strong></p>
<ul><li>AS or BS in Engineering - ideally, Computer Science, Mechatronics, Electrical Engineer or similar - equivalent years of experience can be substituted for a degree</li><li>3+ years of Controls Engineering/PLC/HMI programming experience</li><li>3+ years of Rockwell Allen Bradley (Controllogix OR RSLogix OR Studio 5000) or Siemens Step 7 (TIA Portal, WinCC) PLC programming experience</li><li>Other PLC platforms are helpful as well such as Omron, Mitsubishi, GE, etc.</li><li>Strong ability with motion control programming/commissioning (Servos, VFD, etc.)</li><li>Prior SCADA experience with Ignition is helpful - experienced in programming languages such as Python, C#/.NET, Java, etc. is also a plus</li><li>Experience with hardware design using AutoCAD, Promise-E or ePlan is a plus</li><li>The ability to program/write code/ladder logic from scratch</li><li>Prior experience with automotive manufacturing integration and commissioning</li><li>Prior experience programming within customer-defined standards and templates</li><li>Proficient with a variety of field bus networks including but not limited to DeviceNet, Ethernet I/P, Profibus, ProfiNet, etc. a plus</li></ul>
<p><strong>Typical Duties</strong><br></p>
<ul></ul>
<ul><li>Creating and commissioning industrial controls systems, PLC software design, and HMI screens, for different industries and environments</li><li>Responsible for PLC/HMI code development, code installation, debug on job site, and commissioning of the complete system</li><li>Conducting the peripheral device programming, machine PLC programming, coordinate the machine debug, power-up, and machine validation with build and electrical teams</li><li>Ensure that systems are designed and programmed to customer and/or DyAG build specifications using standard techniques and approaches</li><li>Travel to customer sites for installation and startup of systems</li></ul>";}s:7:"storage";a:6:{s:3:"key";s:32:"jobs/controls-engineer-qv7-ywxrr";s:11:"storage_key";s:35:"04.jobs/controls-engineer-qv7-ywxrr";s:8:"template";s:3:"job";s:17:"storage_timestamp";i:1706165848;s:8:"markdown";a:1:{s:0:"";a:1:{s:3:"job";i:1706165848;}}s:8:"checksum";s:32:"4cec1cc1c39eaa85db197c255c8359c4";}}
